                                                                            RM0432
                                                                   Reference manual
                                       STM32L4+ Series advanced Arm®-based
                                                                32-bit MCUs

            Introduction
            This reference manual targets application developers. It provides complete information on
            how to use the STM32L4+ Series microcontrollers memory and peripherals.
            The STM32L4+ Series is a family of microcontrollers with different memory sizes, packages
            and peripherals.
            For ordering information, mechanical and electrical device characteristics, refer to the
            corresponding datasheets.
            For information on the Arm® Cortex®-M4 core, refer to the Cortex®-M4 Technical Reference
            Manual.
            STM32L4+ Series microcontrollers include ST state-of-the-art patented technology.

            Related documents
            • Cortex®-M4 Technical Reference Manual, available from: http://infocenter.arm.com
            • STM32L4S5xx STM32L4S7xx STM32L4S9xx datasheet
            • STM32L4R5xx STM32L4R7xx STM32L4R9xx datasheet
            • STM32L4Q5xx datasheet
            • STM32L4P5xx datasheet
            • STM32F3, STM32F4, STM32L4 and STM32L4+ Series Cortex®-M4 (PM0214)
            • STM32L4Rxxx/STM32L4Sxxx and STM32L4P5xx/STM32L4Q5xxx erratasheets




June 2021                                    RM0432 Rev 9                                          1/2300
                                                                                                 www.st.com   1
                                      Cleared by writing 1.
                              Bit 30 ECCC: ECC correction
                                      Dual-bank disabled:
                                      Set by hardware when one ECC error has been detected and corrected on 64-
                                      bits LSB (bits 63:0). This bit is set only if ECCC/ECCC2/ECCD/ECCD2 are
                                      previously cleared. An interrupt is generated if ECCIE is set.
                                      Cleared by writing 1.
                                      Dual-bank enabled:
                                      Set by hardware when one ECC error has been detected and corrected (only if
                                      ECCC/ECCD are previously cleared). An interrupt is generated if ECCIE is set.
                                      Cleared by writing 1.
                              Bit 29 ECCD2: ECC2 detection
                                      Dual-bank disabled:
                                      Set by hardware when two ECC errors have been detected on 64-bits MSB
                                      (bits127:64). This bit is set only if ECCC/ECCC2/ECCD/ECCD2 are previously
                                      cleared. When this bit is set, a NMI is generated.
                                      Cleared by writing 1.
                                      dual-bank enabled:
                                      Reserved, must be kept at reset value.




158/2300                                                RM0432 Rev 9
RM0432                                                       Embedded Flash memory (FLASH)


             Bit 28 ECCC2: ECC correction
                     Dual-bank disabled:
                     Set by hardware when one ECC error has been detected and corrected on 64-
                     bits MSB (bits127:64). This bit is set only if ECCC/ECCC2/ECCD/ECCD2 are
                     previously cleared. An interrupt is generated if ECCIE is set.
                     Cleared by writing 1.
                     Dual-bank enabled:
                     Reserved, must be kept at reset value.
         Bits 27:25 Reserved, must be kept at reset value.
             Bit 24 ECCIE: ECC correction interrupt enable
                     0: ECCC interrupt disabled
                     1: ECCC interrupt enabled.
                      Dual-bank disabled:
                      This bit enables the interrupt generation when the ECCC or ECCC2 bits in the
                      FLASH_ECCR register are set.
                      Dual-bank enabled:
                      This bit enables the interrupt generation when the ECCC bit in the
                      FLASH_ECCR register is set.
             Bit 23 Reserved, must be kept at reset value.
             Bit 22 SYSF_ECC: System Flash ECC fail
                     This bit indicates that the ECC error correction or double ECC error detection is
                     located in the System Flash.
             Bit 21 BK_ECC: ECC fail bank
                     Dual-bank enabled:
                     This bit indicates which bank is concerned by the ECC error correction or by the
                     double ECC error detection.
                     0: bank 1
                     1: bank 2
                    Note: whatever the bank swap enabled (FB_MODE=1) or disabled (FB_Mode=0),
                          BK_ECC indicates always the index of physical bank concerned by ECC
                          error, for example, when BK_ECC = 0, it is always physical Bank 1, when
                          BK_ECC = 1 it is always physical Bank 2.
                     Dual-bank disabled:
                     If SYSF_ECC is 1, it indicates which bank is concerned by the ECC error
                     If SYSF_ECC is 0, reserved, must be kept cleared.
          Bits 20:0 ADDR_ECC: ECC fail address
                     Dual-bank disabled:
                     This field indicates which address in the Flash memory is concerned by the ECC
                     error correction or by the double ECC error detection.
                     Dual-bank enabled:
                     This field indicates which address in the bank is concerned by the ECC error
                     correction or by the double ECC error detection.




                                     RM0432 Rev 9                                            159/2300
                                                                                                         169
Embedded Flash memory (FLASH)                                                                               RM0432


3.7.8           Flash option register (FLASH_OPTR)
                Address offset: 0x20
                Reset value: 0xFFEF F8AA. Register bits are loaded with values from Flash memory at
                OBL.
                Access: no wait state when no Flash memory operation is on going; word, half-word and
                byte access

  31       30     29      28     27     26       25         24   23   22     21     20     19    18    17      16
                                  n    nSW SRAM2 SRAM2 nBOOT                              WWDG IWGD_ IWDG_ IWDG_
 Res.   Res.     Res.    Res.                                DBANK          DB1M   BFB2
                                BOOT0 BOOT0 _RST  _PE    1                                 _SW STDBY StOP    SW
                                 rw     rw        rw        rw   rw   rw     rw     rw      rw   rw    rw      rw
  15       14     13      12     11     10        9         8    7    6      5      4       3    2     1       0
        nRST_ nRST_ nRST_
 Res.                           Res.         BOR_LEV[2:0]                            RDP[7:0]
        SHDW STDBY STOP
           rw     rw      rw            rw        rw        rw   rw   rw     rw     rw      rw   rw    rw      rw



                        Bits 31:28 Reserved, must be kept at reset value.
                            Bit 27 nBOOT0: nBOOT0 option bit
                                    0: nBOOT0 = 0
                                    1: nBOOT0 = 1
                            Bit 26 nSWBOOT0: Software BOOT0
                                     0: BOOT0 taken from the option bit nBOOT0
                                     1: BOOT0 taken from PH3/BOOT0 pin
                            Bit 25 SRAM2_RST: SRAM2 Erase when system reset
                                    0: SRAM2 erased when a system reset occurs
                                    1: SRAM2 is not erased when a system reset occurs
                            Bit 24 SRAM2_PE: SRAM2 parity check enable
                                    0: SRAM2 parity check enable
                                    1: SRAM2 parity check disable
                            Bit 23 nBOOT1: Boot configuration
                                    Together with the BOOT0 pin, this bit selects boot mode from the Flash main
                                    memory, SRAM1 or the System memory. Refer to Section 2.6: Boot
                                    configuration.
                            Bit 22 DBANK:
                                    0: Single-bank mode with 128 bits data read width
                                    1: Dual-bank mode with 64 bits data
                                    This bit can only be written when PCROPA/B is disabled.
                                   Note: For 1-Mbyte and 512-Kbyte Flash memory devices, do not care about
                                         DBANK.




160/2300                                               RM0432 Rev 9
RM0432                                                Embedded Flash memory (FLASH)


         Bit 21 DB1M:
                 For STM32L4Rxxx and STM32L4Sxxx devices:
                 Dual-bank on 1 Mbyte Flash memory devices
                 0: 1 Mbyte single Flash contiguous address in Bank 1
                 1: 1 Mbyte dual-bank Flash with contiguous addresses
                 When DB1M is set, a hard fault is generated when the requested address goes
                 over 1 Mbyte.
                 For STM32L4P5xx and STM32L4Q5xx devices:
                 Dual-bank on 512 Kbytes Flash memory devices
                 0: 512 Kbytes single Flash contiguous address in bank1
                 1: 512 Kbytes dual-bank Flash with contiguous addresses
                 When DB1M is set, a hard fault is generated when the requested address goes
                 over 512 Kbytes.
                Note: For 2-Mbytes Flash memory devices, do not care about DB1M.
         Bit 20 BFB2: Dual-bank boot
                 0: Dual-bank boot disable
                 1: Dual-bank boot enable
         Bit 19 WWDG_SW: Window watchdog selection
                 0: Hardware window watchdog
                 1: Software window watchdog
         Bit 18 IWDG_STDBY: Independent watchdog counter freeze in Standby mode
                  0: Independent watchdog counter is frozen in Standby mode
                  1: Independent watchdog counter is running in Standby mode
         Bit 17 IWDG_STOP: Independent watchdog counter freeze in Stop mode
                  0: Independent watchdog counter is frozen in Stop mode
                  1: Independent watchdog counter is running in Stop mode
         Bit 16 IDWG_SW: Independent watchdog selection
                  0: Hardware independent watchdog
                  1: Software independent watchdog
         Bit 15 Reserved, must be kept cleared
         Bit 14 nRST_SHDW
                 0: Reset generated when entering the Shutdown mode
                 1: No reset generated when entering the Shutdown mode
         Bit 13 nRST_STDBY
                 0: Reset generated when entering the Standby mode
                 1: No reset generate when entering the Standby mode
         Bit 12 nRST_STOP
                 0: Reset generated when entering the Stop mode
                 1: No reset generated when entering the Stop mode




                               RM0432 Rev 9                                         161/2300
                                                                                               169
Embedded Flash memory (FLASH)                                                                                       RM0432


                              Bit 11 Reserved, must be kept cleared
                         Bits10:8 BOR_LEV: BOR reset Level
                                   These bits contain the VDD supply level threshold that activates/releases the
                                   reset.
                                   000: BOR Level 0. Reset level threshold is around 1.7 V
                                   001: BOR Level 1. Reset level threshold is around 2.0 V
                                   010: BOR Level 2. Reset level threshold is around 2.2 V
                                   011: BOR Level 3. Reset level threshold is around 2.5 V
                                   100: BOR Level 4. Reset level threshold is around 2.8 V
                         Bits 7:0 RDP: Read protection level
                                   0xAA: Level 0, read protection not active
                                   0xCC: Level 2, chip read protection active
                                   Others: Level 1, memories read protection active
                                  Note: Take care about PCROP_RDP configuration in Level 1. Refer to Section :
                                        Level 1: Read protection for more details.


3.7.9           Flash PCROP1 Start address register (FLASH_PCROP1SR)
                Address offset: 0x24
                Reset value: 0xFFFX XXXX. Register bits are loaded with values from Flash memory at
                OBL.
                Access: no wait state when no Flash memory operation is on going; word access.

  31       30     29     28       27     26     25       24      23       22     21     20     19     18     17        16
                                                                                                                     PCROP
 Res.   Res.     Res.   Res.     Res.   Res.   Res.     Res.    Res.      Res.   Res.   Res.   Res.   Res.   Res.
                                                                                                                     1_STRT
                                                                                                                       rw
  15       14     13     12       11     10     9         8      7         6      5      4      3      2      1        0
                                                      PCROP1_STRT[16:0]
  rw       rw     rw     rw       rw     rw     rw       rw      rw       rw     rw     rw     rw     rw     rw        rw



                        Bits 31:17 Reserved, must be kept
                         Bits 16:0 PCROP1_STRT: PCROP area start offset
                                    DBANK=1 (or DB1M = 1)
                                    PCROP1_STRT contains the first double-word of the PCROP area for bank1.
                                    DBANK=0 (or DB1M = 0)
                                    PCROP1_STRT contains the first 2xdouble-word of the PCROP area for all
                                    memory.




162/2300                                               RM0432 Rev 9
RM0432                                                                            Embedded Flash memory (FLASH)


3.7.10          Flash PCROP1 End address register (FLASH_PCROP1ER)
                Address offset: 0x28
                Reset value: 0xXFFX XXXX. Register bits are loaded with values from Flash memory at
                OBL.
                Access: no wait state when no Flash memory operation is on going; word, half-word access.
                PCROP_RDP bit can be accessed with byte access.

  31     30       29      28       27     26      25       24     23       22     21       20     19       18     17       16
                                                                                                                         PCRO
PCROP
         Res.     Res.    Res.     Res.   Res.   Res.     Res.    Res.     Res.   Res.     Res.   Res.     Res.   Res.   P1_EN
 _RDP
                                                                                                                           D
  rs                                                                                                                       rw
  15     14       13      12       11     10      9         8      7        6      5        4      3        2      1       0
                                                        PCROP1_END[16:0]
  rw     rw       rw      rw       rw      rw     rw       rw     rw       rw     rw       rw     rw       rw     rw       rw



                               Bit 31 PCROP_RDP: PCROP area preserved when RDP level decreased
                                       This bit is set only. It is reset after a full mass erase due to a change of RDP
                                       from Level 1 to Level 0.
                                       0: PCROP area is not erased when the RDP level is decreased from Level 1 to
                                       Level 0.
                                       1: PCROP area is erased when the RDP level is decreased from Level 1 to
                                       Level 0 (full mass erase).
                         Bits 30:17 Reserved, must be kept cleared
                          Bits 16:0 PCROP1_END: Bank 1 PCROP area end offset
                                     DBANK=1 (or DB1M = 1)
                                     PCROP1_END contains the last double-word of the bank 1 PCROP area.
                                     DBANK=0 (or DB1M = 0)
                                     PCROP1_END contains the last 2x double-word PCROP area for all memory.


3.7.11          Flash WRP1 area A address register (FLASH_WRP1AR)
                Address offset: 0x2C
                Reset value: 0xFFXX FFXX. Register bits are loaded with values from Flash memory at
                OBL.
                Access: no wait state when no Flash memory operation is on going; word, half-word and
                byte access

  31     30       29      28       27     26      25       24     23       22     21       20     19       18     17       16
 Res.    Res.     Res.    Res.     Res.   Res.   Res.     Res.                           WRP1A_END[7:0]
                                                                  rw       rw     rw       rw     rw        rw    rw       rw
  15     14       13      12       11     10      9         8      7        6      5        4      3        2      1       0
 Res.    Res.     Res.    Res.     Res.   Res.   Res.     Res.                           WRP1A_STRT[7:0]
                                                                  rw       rw     rw       rw     rw        rw    rw       rw




                                                        RM0432 Rev 9                                                   163/2300
                                                                                                                                  169
Embedded Flash memory (FLASH)                                                                                  RM0432


                           Bits 31:24 Reserved, must be kept cleared
                           Bits 23:16 WRP1A_END: WRP first area “A” end offset
                                       DBANK=1 (or DB1M = 1)
                                       WRP1A_END contains the last page of WRP first area in bank1.
                                       DBANK=0 (or DB1M = 0)
                                       WRP1A_END contains the last page of WRP first area for all memory.
                                      Note: For 1-Mbyte Flash memory devices the bit 23 is reserved so its value is
                                            “don’t care”.
                                      Note: For 512-Kbyte Flash memory devices the bit 23 is reserved so its value is
                                            “don’t care”.
                            Bits 15:8 Reserved, must be kept cleared
                             Bits 7:0 WRP1A_STRT: WRP first area “A” start offset
                                       DBANK=1 (or DB1M = 1)
                                       WRP1A_STRT contains the first page of WRP first area for bank1.
                                       DBANK=0 (or DB1M = 0)
                                       WRP1A_STRT contains the first page of WRP first area for all memory.


3.7.12            Flash WRP2 area A address register (FLASH_WRP2AR)
                  Address offset: 0x30
                  Reset value: 0xFFXX FFXX
                  Access: no wait state when no Flash memory operation is on going; word, half-word and
                  byte access

  31       30       29      28     27     26      25      24     23    22     21     20     19       18   17      16
 Res.      Res.     Res.    Res.   Res.   Res.   Res.     Res.                     WRP2A_END[7:0]
                                                                 rw    rw     rw     rw     rw       rw   rw      rw
  15       14       13      12     11     10      9        8     7      6      5      4      3       2     1      0
 Res.      Res.     Res.    Res.   Res.   Res.   Res.     Res.                     WRP2A_STRT[7:0]
                                                                 rw    rw     rw     rw     rw       rw   rw      rw



                           Bits 31:24 Reserved, must be kept cleared
                           Bits 23:16 WRP2A_END: WRP first area “A” end offset
                                       DBANK=1 (or DB1M = 1)
                                       WRP2A_END contains the last page of the WRP first area for bank2.
                                       DBANK=0 (or DB1M = 0)
                                       WRP2A_END contains the last page of the WRP third area for all memory.
                            Bits 15:8 Reserved, must be kept cleared
                             Bits 7:0 WRP2A_STRT: WRP first area “A” start offset
                                       DBANK=1 (or DB1M = 1)
                                       WRP2A_STRT contains the first page of the WRP first area for bank2.
                                       DBANK=0 (or DB1M = 0)
                                       WRP2A_STRT contains the first page of the WRP third area for all memory.




164/2300                                                RM0432 Rev 9
RM0432                                                                           Embedded Flash memory (FLASH)


3.7.13          Flash PCROP2 Start address register (FLASH_PCROP2SR)
                Address offset: 0x44
                Reset value: 0xFFFX XXXX
                Access: no wait state when no Flash memory operation is on going; word access.

  31     30       29      28     27     26     25         24     23       22     21     20     19     18     17       16
                                                                                                                    PCRO
 Res.    Res.     Res.    Res.   Res.   Res.   Res.      Res.   Res.      Res.   Res.   Res.   Res.   Res.   Res.   P2_ST
                                                                                                                     RT
                                                                                                                      rw
  15     14       13      12     11     10      9         8       7        6      5      4      3      2      1       0
                                                      PCROP2_STRT[16:0]
  rw     rw       rw      rw     rw     rw     rw         rw     rw       rw     rw     rw     rw      rw    rw       rw



                         Bits 31:17 Reserved, must be kept cleared
                          Bits 16:0 PCROP2_STRT: PCROP area start offset
                                     DBANK=1 (or DB1M = 1)
                                     PCROP2_STRT contains the first double-word of the PCROP area for bank 2.
                                     DBANK=0 (or DB1M = 0)
                                     PCROP2_STRT contains the first double-word PCROP area for all memory.


3.7.14          Flash PCROP2 End address register (FLASH_PCROP2ER)
                Address offset: 0x48
                Reset value: 0xFFFX XXXX
                Access: no wait state when no Flash memory operation is on going; word access

  31     30       29      28     27     26     25         24     23       22     21     20     19     18     17       16
                                                                                                                    PCRO
 Res.    Res.     Res.    Res.   Res.   Res.   Res.      Res.   Res.      Res.   Res.   Res.   Res.   Res.   Res.   P2_EN
                                                                                                                      D
                                                                                                                      rw
  15     14       13      12     11     10      9         8       7        6      5      4      3      2      1       0
                                                      PCROP2_END[16:0]
  rw     rw       rw      rw     rw     rw     rw         rw     rw       rw     rw     rw     rw      rw    rw       rw



                         Bits 31:17 Reserved, must be kept cleared
                         Bits 23:16 PCROP2_END: PCROP area end offset
                                     DBANK=1 (or DB1M = 1)
                                     PCROP2_END contains the last double-word of the PCROP area for bank2.
                                     DBANK=0 (or DB1M = 0)
                                     PCROP2_END contains the last 2xdouble-word of the PCROP area for all the
                                     memory.




                                                       RM0432 Rev 9                                               165/2300
                                                                                                                             169
Embedded Flash memory (FLASH)                                                                                RM0432


3.7.15            Flash WRP1 area B address register (FLASH_WRP1BR)
                  Address offset: 0x4C
                  Reset value: 0xFFXX FFXX. Register bits are loaded with values from Flash memory at
                  OBL.
                  Access: no wait state when no Flash memory operation is on going; word, half-word and
                  byte access

  31       30       29      28     27     26     25       24     23    22   21     20     19       18   17      16
 Res.      Res.     Res.    Res.   Res.   Res.   Res.     Res.                   WRP1B_END[7:0]
                                                                 rw    rw   rw     rw     rw       rw   rw      rw
  15       14       13      12     11     10      9        8     7     6    5       4      3       2    1       0
 Res.      Res.     Res.    Res.   Res.   Res.   Res.     Res.                   WRP1B_STRT[7:0]
                                                                 rw    rw   rw     rw     rw       rw   rw      rw



                           Bits 31:24 Reserved, must be kept cleared
                           Bits 23:16 WRP1B_END: WRP second area “B” end offset
                                       DBANK=1 (or DB1M = 1)
                                       WRP1B_END contains the last page of the WRP second area for bank1.
                                       DBANK=0 (or DB1M = 0)
                                       WRP1B_END contains the last page of the WPR second area for all memory.
                            Bits 15:8 Reserved, must be kept cleared
                             Bits 7:0 WRP1B_STRT: WRP second area “B” start offset
                                       DBANK=1 (or DB1M = 1)
                                       WRP1B_STRT contains the last page of the WRP second area for bank1.
                                       DBANK=0 (or DB1M = 0)
                                       WRP1B_STRT contains the last page of the WPR second area for all memory.


3.7.16            Flash WRP2 area B address register (FLASH_WRP2BR)
                  Address offset: 0x50
                  Reset value: 0xFFXX FFXX
                  Access: no wait state when no Flash memory operation is on going; word, half-word and
                  byte access

  31       30       29      28     27     26     25       24     23    22   21     20     19       18   17      16
 Res.      Res.     Res.    Res.   Res.   Res.   Res.     Res.                   WRP2B_END[7:0]
                                                                 rw    rw   rw     rw     rw       rw   rw      rw
  15       14       13      12     11     10      9        8     7     6    5       4      3       2    1       0
 Res.      Res.     Res.    Res.   Res.   Res.   Res.     Res.                   WRP2B_STRT[7:0]
                                                                 rw    rw   rw     rw     rw       rw   rw      rw




166/2300                                                RM0432 Rev 9
RM0432                                                                          Embedded Flash memory (FLASH)


                         Bits 31:24 Reserved, must be kept cleared
                         Bits 23:16 WRP2B_END: WRP second area “B” end offset
                                     DBANK=1 (or DB1M = 1)
                                     WRP2B_END contains the last page of the WRP second area for bank2.
                                     DBANK=0 (or DB1M = 0)
                                     WRP2B_END contains the last page of the WRP fourth area for all memory.
                          Bits 15:8 Reserved, must be kept cleared
                         Bits 23:16 WRP2B_STRT: WRP second area “B” start offset
                                     DBANK=1 (or DB1M = 1)
                                     WRP2B_STRT contains the first page of the WRP second area for bank2.
                                     DBANK=0 (or DB1M = 0)
                                     WRP2B_STRT contains the first page of the WRP second area for all memory.


3.7.17          Flash configuration register (FLASH_CFGR)
                Address offset: 0x130
                Reset value: 0x0000 0000

  31     30       29      28        27     26      25      24     23      22     21     20     19      18     17        16
 Res.    Res.     Res.    Res.     Res.    Res.   Res.     Res.   Res.   Res.   Res.   Res.    Res.   Res.   Res.       Res.


  15     14       13      12        11     10      9        8      7      6      5       4      3      2       1         0
 Res.    Res.     Res.    Res.     Res.    Res.   Res.     Res.   Res.   Res.   Res.   Res.    Res.   Res.   Res.     LVEN
                                                                                                                        rw



                          Bits 31:1 Reserved, must be kept cleared
                                 Bit 0 LVEN: Low voltage enable
                                       This bit is set and cleared by software. This bit must be used only in case of
                                       external SMPS.
                                         0: Flash low voltage disable
                                         1: Flash low voltage enabled. Before setting this bit, it is recommended to:
                                         - Switch the voltage scaling to range 2
                                         - Ensure that the minimum VDD12 is 1.08 V
                                         - When the external SMPS is ON, the LVEN bit can be set.




                                                         RM0432 Rev 9                                              167/2300
                                                                                                                               169
Embedded Flash memory (FLASH)                                                                                                                                                                                                                                                                         RM0432


3.7.18         FLASH register map

                               Table 20. Flash interface - register map and reset values

Offset     Register
                         31
                         30
                         29
                         28
                         27
                         26
                         25
                         24
                         23
                         22
                         21
                         20
                         19
                         18
                         17
                         16
                         15
                         14
                         13
                         12

                         10
                         11

                          9
                          8
                          7
                          6
                          5
                          4
                          3
                          2
                          1
                          0
                                                                                                                                                                                    SLEEP_PD
                                                                                                                                                                                                     RUN_PD




                                                                                                                                                                                                                                                   PRFTEN
                                                                                                                                                                                                                 DCRST
                                                                                                                                                                                                                             ICRST
                                                                                                                                                                                                                                     DCEN
                                                                                                                                                                                                                                            ICEN
                                                                                                                                                                                                                                                                                                     LATENCY
                         Res.
                                      Res.
                                                 Res.
                                                         Res.
                                                                Res.
                                                                           Res.
                                                                                     Res.
                                                                                             Res.
                                                                                                        Res.
                                                                                                                Res.
                                                                                                                        Res.
                                                                                                                                Res.
                                                                                                                                        Res.
                                                                                                                                                  Res.
                                                                                                                                                              Res.
                                                                                                                                                                          Res.
                                                                                                                                                                                      Res.




                                                                                                                                                                                                                                                             Res.
                                                                                                                                                                                                                                                                      Res.
                                                                                                                                                                                                                                                                               Res.
                                                                                                                                                                                                                                                                                        Res.
           FLASH_ACR
 0x00                                                                                                                                                                                                                                                                                                  [3:0]


           Reset value                                                                                                                                                                        0        0           0          0       1      1      0                                            0         0     0     0

            FLASH_
                                                                                                                                                             PDKEYR[31:0]
            PDKEYR
 0x04
           Reset value    0            0         0       0      0          0         0        0         0       0       0        0      0          0           0          0         0         0        0           0          0       0      0      0        0        0        0        0        0         0     0     0

         FLASH_KEYR                                                                                                                                             KEYR[31:0]
 0x08
           Reset value    0            0         0       0      0          0         0        0         0       0       0        0      0          0           0          0         0         0        0           0          0       0      0      0        0        0        0        0        0         0     0     0

           FLASH_OPT
                                                                                                                                                             OPTKEYR[31:0]
              KEYR
 0x0C
           Reset value    0            0         0       0      0          0         0        0         0       0       0        0      0          0           0          0         0         0        0           0          0       0      0      0        0        0        0        0        0         0     0     0




                                                                                                                                                                                                                                                                                                PROGERR
                                                                                                                                                                                   OPTVERR




                                                                                                                                                                                                                                     FASTERR




                                                                                                                                                                                                                                                                                       WRPERR
                                                                                                                                                                                                                                                            PGSERR


                                                                                                                                                                                                                                                                              PGAERR
                                                                                                                                                  PEMPTY




                                                                                                                                                                                                                                                   MISERR


                                                                                                                                                                                                                                                                     SIZERR
                                                                                                                                                                                             RDERR




                                                                                                                                                                                                                                                                                                          OPERR
                                                                                                                                                                                                                                                                                                                       EOP
                         Res.
                                      Res.
                                                 Res.
                                                         Res.
                                                                Res.
                                                                           Res.
                                                                                     Res.
                                                                                             Res.
                                                                                                        Res.
                                                                                                                Res.
                                                                                                                        Res.
                                                                                                                                Res.
                                                                                                                                        Res.
                                                                                                                                                    Res.




                                                                                                                                                                                                       Res.
                                                                                                                                                                                                                  Res.
                                                                                                                                                                                                                              Res.
                                                                                                                                                                                                                                       Res.




                                                                                                                                                                                                                                                                                                           Res.
           FLASH_SR                                                                                                                                                      BSY
 0x10

           Reset value                                                                                                                                         X          0         0         0                                              0      0        0        0        0        0        0               0     0
                                                         OBL_LAUNCH
                                      OPTLOCK




                                                                                                                                                             OPTSTRT
